2018-03-29 10:00:58,"b""In 1969 the #Boeing747 had it's first flight. It took 50,000 employees a total of 29 months to build the 747. This\xe2\x80\xa6 https://t.co/7xengLPVK0"""
2018-03-29 09:30:02,"b'We were supposed to start boarding 20 minutes ago, but the crew is not here yet. Sooooo I guess we will all just be\xe2\x80\xa6 https://t.co/d7aaQA1hm6'"
2018-03-29 09:12:46,"b'Wake up to GREATNESS after a fabulous day! Thank you Bobby and indeed the entire @Delta 80,000 team for giving us t\xe2\x80\xa6 https://t.co/aZDT9ny4N0'"
2018-03-29 08:00:58,b'RT @wsbradio: #DeltaAirLines CEO Ed Bastian weighed in on the flap last month over the carrier\xe2\x80\x99s discontinuation of an #NRA discount. https\xe2\x80\xa6'
2018-03-29 08:00:09,b'#DeltaAirLines CEO Ed Bastian weighed in on the flap last month over the carrier\xe2\x80\x99s discontinuation of an #NRA disco\xe2\x80\xa6 https://t.co/9dGzEabLxC'
2018-03-29 07:01:49,"b'I guess I won\'t be flying @Delta any time soon.  As I\'m clicking ""purchase"" (in the 5 min it took to enter my info\xe2\x80\xa6 https://t.co/IXV2ozVUyd'"
2018-03-29 06:53:15,b'RT @ericnamofficial: Headed to #MEXICO for my new album! Taking #DeltaAirlines nonstop to Atlanta (glad theyre adding daily nonstop flights\xe2\x80\xa6'
2018-03-29 06:33:16,b'RT @GomilaL: Delta and Korean Air to launch world-class joint venture partnership\nhttps://t.co/O931HKkJ6Z #avgeek @KoreanAir_KE @Delta #Seo\xe2\x80\xa6'
2018-03-29 06:31:38,b'RT @GomilaL: Delta and Korean Air to launch world-class joint venture partnership\nhttps://t.co/O931HKkJ6Z #avgeek @KoreanAir_KE @Delta #Seo\xe2\x80\xa6'
2018-03-29 06:31:01,b'Delta and Korean Air to launch world-class joint venture partnership\nhttps://t.co/O931HKkJ6Z #avgeek @KoreanAir_KE\xe2\x80\xa6 https://t.co/4hLK2wuwYO'
2018-03-29 05:36:13,b'#DeltaAirlines Has Cut Ties With The NRA And Is Now Flying Protestors Around The Country For Free\xe2\x80\xa6 https://t.co/7lW5CrpVa5'
2018-03-29 02:20:27,"b'RT @GeminiJets: JUST LANDED! @GeminiJets 1:400-scale @Delta @Bombardier @bombardierjets CS100, item GJDAL1701. See a list of global retaile\xe2\x80\xa6'"
2018-03-29 02:13:22,b'RT @ericnamofficial: Headed to #MEXICO for my new album! Taking #DeltaAirlines nonstop to Atlanta (glad theyre adding daily nonstop flights\xe2\x80\xa6'
2018-03-29 02:11:48,b'RT @MillenialMoney: #DeltaAirlines at noon there were 100k+ ways to get me to my talk.  Your ineptitude has brought it to 0.  Enjoy my bill.'
2018-03-29 01:50:56,b'Beautiful day #deltaairlines #b777200er #avgeek #aviationlovers #avporn #planeaddict #seatac @\xe2\x80\xa6 https://t.co/ywFdIqh6AC'
2018-03-28 23:19:32,"b'RT @BankerVibe: John Hope Bryant to Ed Bastian, Delta Airlines CEO, ""It\'s rare to see a person of power, be just a normal, approachable guy\xe2\x80\xa6'"
2018-03-28 23:11:08,"b'Can delta get planes that work? Always delayed, last time it was 15 hrs delayed, this time 3 hrs......\xe2\x80\xa6 https://t.co/PyKT5l6ldl'"
2018-03-28 23:06:43,"b'#Delta #airlines how #disgusting! #violationofourrights #sickening I never fly delta, but I most certainly won\xe2\x80\x99t no\xe2\x80\xa6 https://t.co/Fjinu8bNq8'"
2018-03-28 23:05:23,"b'NEW ARRIVAL! @GeminiJets 1:200-scale @Delta 5-piece Airport Ground Service Vehicle Set, item G2DAL720. See a list o\xe2\x80\xa6 https://t.co/HwcZPmaozt'"
2018-03-28 22:51:32,b'RT @justplanes: \xf0\x9f\x8e\xa5 Delta 767-400 at Frankfurt\n\xe2\x9c\xb3\xef\xb8\x8f Watch \xe2\x9c\x88\xef\xb8\x8f\xe2\x9e\xa1\xef\xb8\x8f https://t.co/51Tl2e0Pl2\n\n#avgeek #Delta #DeltaAirlines #b767 https://t.co/XWeFW6\xe2\x80\xa6'
2018-03-28 22:34:41,"b'RT @BankerVibe: John Hope Bryant to Ed Bastian, Delta Airlines CEO, ""It\'s rare to see a person of power, be just a normal, approachable guy\xe2\x80\xa6'"
2018-03-28 21:33:27,b'RT @justplanes: \xf0\x9f\x8e\xa5 Delta 767-400 at Frankfurt\n\xe2\x9c\xb3\xef\xb8\x8f Watch \xe2\x9c\x88\xef\xb8\x8f\xe2\x9e\xa1\xef\xb8\x8f https://t.co/51Tl2e0Pl2\n\n#avgeek #Delta #DeltaAirlines #b767 https://t.co/XWeFW6\xe2\x80\xa6'
2018-03-28 20:53:32,"b'John Hope Bryant to Ed Bastian, Delta Airlines CEO, ""It\'s rare to see a person of power, be just a normal, approach\xe2\x80\xa6 https://t.co/SUzEmMW4aG'"
2018-03-28 20:53:19,b'Start of our trip and I leave my purse on the plane!!!  Ugggh too busy checking on the kids stuff and forget about\xe2\x80\xa6 https://t.co/ZRXzg2KSb0'
2018-03-28 20:46:22,b'\xe2\x80\x9cWhen you are looking up... you see nothing but opportunity\xe2\x80\x9d ! CEO/ Delta Airlines  Ed Bastian @HopeGlobalForum\xe2\x80\xa6 https://t.co/DBIsN8CWvX'
2018-03-28 19:42:11,b'These uncrustables  are the best  #munchies  #OnFlightGrub #travel  #DeltaAirlines  #sky #atlife https://t.co/JFFFyeRLSX'
2018-03-28 19:34:47,b'RT @justplanes: \xf0\x9f\x8e\xa5 Delta 767-400 at Frankfurt\n\xe2\x9c\xb3\xef\xb8\x8f Watch \xe2\x9c\x88\xef\xb8\x8f\xe2\x9e\xa1\xef\xb8\x8f https://t.co/51Tl2e0Pl2\n\n#avgeek #Delta #DeltaAirlines #b767 https://t.co/XWeFW6\xe2\x80\xa6'
2018-03-28 19:19:39,"b'RT @iamEastwood1: ""The word #Delta means \'Change\'. \n\nI will be changing Airline\'s, @Delta. \n\nIf you hate the #NRA so much maybe you should\xe2\x80\xa6'"
2018-03-28 19:16:40,b'RT @PohakuGardens: Delta Air Lines Employee Cintas L Large Black Fleece Jacket Half Zip\n#DeltaAirlines #Cintas #avgeek #avgeeks #aviation #\xe2\x80\xa6'
2018-03-28 18:35:13,b'The moment that I hate my job as much as the ATL #DeltaAirlines ticket agents I\xe2\x80\x99m quiting.  You can\xe2\x80\x99t even ask thes\xe2\x80\xa6 https://t.co/C56ZNZKKP9'
2018-03-28 18:28:25,"b'RT @ClintEastwoodLA: ""The word #Delta means \'Change\'. \n\nI will be changing Airline\'s, @Delta. \n\nIf you hate the #NRA so much maybe you shou\xe2\x80\xa6'"
2018-03-28 18:14:54,b'#DeltaAirlines Biometrics launches across all 50 domestic Delta Sky Clubs #Airplane #Security #Airport #Checkpoint\xe2\x80\xa6 https://t.co/fFpC6mqFsv'
2018-03-28 18:11:27,"b'RT @ClintEastwoodLA: ""The word #Delta means \'Change\'. \n\nI will be changing Airline\'s, @Delta. \n\nIf you hate the #NRA so much maybe you shou\xe2\x80\xa6'"
2018-03-28 18:11:17,"b'RT @ClintEastwoodLA: ""The word #Delta means \'Change\'. \n\nI will be changing Airline\'s, @Delta. \n\nIf you hate the #NRA so much maybe you shou\xe2\x80\xa6'"
2018-03-28 18:10:45,b'Book your cheap flight ticket for domestic &amp; international destinations with maximum discount upto 70% on every fli\xe2\x80\xa6 https://t.co/aBUsXqfpCD'
2018-03-28 18:10:44,"b'RT @ClintEastwoodLA: ""The word #Delta means \'Change\'. \n\nI will be changing Airline\'s, @Delta. \n\nIf you hate the #NRA so much maybe you shou\xe2\x80\xa6'"
2018-03-28 18:05:17,"b'RT @ClintEastwoodLA: ""The word #Delta means \'Change\'. \n\nI will be changing Airline\'s, @Delta. \n\nIf you hate the #NRA so much maybe you shou\xe2\x80\xa6'"
2018-03-28 17:44:43,"b'RT @GeminiJets: NEW ARRIVAL! @GeminiJets 1:200-scale @Delta @Boeing @BoeingAirplanes 757-300, item G2DAL712. See a list of global retailers\xe2\x80\xa6'"
2018-03-28 17:07:27,"b'RT @ClintEastwoodLA: ""The word #Delta means \'Change\'. \n\nI will be changing Airline\'s, @Delta. \n\nIf you hate the #NRA so much maybe you shou\xe2\x80\xa6'"
2018-03-28 16:57:03,"b'RT @ClintEastwoodLA: ""The word #Delta means \'Change\'. \n\nI will be changing Airline\'s, @Delta. \n\nIf you hate the #NRA so much maybe you shou\xe2\x80\xa6'"
2018-03-28 16:56:03,"b'RT @ClintEastwoodLA: ""The word #Delta means \'Change\'. \n\nI will be changing Airline\'s, @Delta. \n\nIf you hate the #NRA so much maybe you shou\xe2\x80\xa6'"
2018-03-28 16:54:21,"b'RT @ClintEastwoodLA: ""The word #Delta means \'Change\'. \n\nI will be changing Airline\'s, @Delta. \n\nIf you hate the #NRA so much maybe you shou\xe2\x80\xa6'"
2018-03-28 16:46:56,"b'RT @ClintEastwoodLA: ""The word #Delta means \'Change\'. \n\nI will be changing Airline\'s, @Delta. \n\nIf you hate the #NRA so much maybe you shou\xe2\x80\xa6'"
2018-03-28 16:43:54,"b'RT @ClintEastwoodLA: ""The word #Delta means \'Change\'. \n\nI will be changing Airline\'s, @Delta. \n\nIf you hate the #NRA so much maybe you shou\xe2\x80\xa6'"
2018-03-28 16:42:10,"b'RT @ClintEastwoodLA: ""The word #Delta means \'Change\'. \n\nI will be changing Airline\'s, @Delta. \n\nIf you hate the #NRA so much maybe you shou\xe2\x80\xa6'"
2018-03-28 16:37:31,b'Delta Air Lines Employee Cintas L Large Black Fleece Jacket Half Zip\n#DeltaAirlines #Cintas #avgeek #avgeeks\xe2\x80\xa6 https://t.co/my5gegIjHD'
2018-03-28 16:32:32,"b'NEW ARRIVAL! @GeminiJets 1:200-scale @Delta @Boeing @BoeingAirplanes 757-300, item G2DAL712. See a list of global r\xe2\x80\xa6 https://t.co/NQigYYTc9f'"
2018-03-28 16:16:38,"b'Nice $10K #UnitedAirlines compensation, but how long is #travel #voucher valid for? Was bumped from #DeltaAirlines\xe2\x80\xa6 https://t.co/qCD7NICTF7'"
2018-03-28 15:37:16,"b'@Delta I\xe2\x80\x99ve had such great flights with you, but flight attendant Lavon Hall on BOS-RIC Friday 3/23/2018 made my tr\xe2\x80\xa6 https://t.co/SKi8nUpOXD'"
2018-03-28 13:19:48,"b'RT @ClintEastwoodLA: ""The word #Delta means \'Change\'. \n\nI will be changing Airline\'s, @Delta. \n\nIf you hate the #NRA so much maybe you shou\xe2\x80\xa6'"
2018-03-28 13:10:29,"b'RT @ClintEastwoodLA: ""The word #Delta means \'Change\'. \n\nI will be changing Airline\'s, @Delta. \n\nIf you hate the #NRA so much maybe you shou\xe2\x80\xa6'"
2018-03-28 11:22:52,b'RT @justplanes: \xf0\x9f\x8e\xa5 Delta 767-400 at Frankfurt\n\xe2\x9c\xb3\xef\xb8\x8f Watch \xe2\x9c\x88\xef\xb8\x8f\xe2\x9e\xa1\xef\xb8\x8f https://t.co/51Tl2e0Pl2\n\n#avgeek #Delta #DeltaAirlines #b767 https://t.co/XWeFW6\xe2\x80\xa6'
2018-03-28 10:38:32,b'RT @justplanes: \xf0\x9f\x8e\xa5 Delta 767-400 at Frankfurt\n\xe2\x9c\xb3\xef\xb8\x8f Watch \xe2\x9c\x88\xef\xb8\x8f\xe2\x9e\xa1\xef\xb8\x8f https://t.co/51Tl2e0Pl2\n\n#avgeek #Delta #DeltaAirlines #b767 https://t.co/XWeFW6\xe2\x80\xa6'
2018-03-28 10:34:56,b'RT @justplanes: \xf0\x9f\x8e\xa5 Delta 767-400 at Frankfurt\n\xe2\x9c\xb3\xef\xb8\x8f Watch \xe2\x9c\x88\xef\xb8\x8f\xe2\x9e\xa1\xef\xb8\x8f https://t.co/51Tl2e0Pl2\n\n#avgeek #Delta #DeltaAirlines #b767 https://t.co/XWeFW6\xe2\x80\xa6'
2018-03-28 10:34:55,b'RT @justplanes: \xf0\x9f\x8e\xa5 Delta 767-400 at Frankfurt\n\xe2\x9c\xb3\xef\xb8\x8f Watch \xe2\x9c\x88\xef\xb8\x8f\xe2\x9e\xa1\xef\xb8\x8f https://t.co/51Tl2e0Pl2\n\n#avgeek #Delta #DeltaAirlines #b767 https://t.co/XWeFW6\xe2\x80\xa6'
2018-03-28 10:25:11,"b'RT @ClintEastwoodLA: ""The word #Delta means \'Change\'. \n\nI will be changing Airline\'s, @Delta. \n\nIf you hate the #NRA so much maybe you shou\xe2\x80\xa6'"
2018-03-28 10:24:13,b'RT @ODDATEEE: Thank you @Delta great for leaving my bags \xf0\x9f\x92\xbc.. this will be the last time I use you guys EVER !!! #DeltaAirlines nice loosing\xe2\x80\xa6'
2018-03-28 10:16:50,b'RT @justplanes: \xf0\x9f\x8e\xa5 Delta 767-400 at Frankfurt\n\xe2\x9c\xb3\xef\xb8\x8f Watch \xe2\x9c\x88\xef\xb8\x8f\xe2\x9e\xa1\xef\xb8\x8f https://t.co/51Tl2e0Pl2\n\n#avgeek #Delta #DeltaAirlines #b767 https://t.co/XWeFW6\xe2\x80\xa6'
2018-03-28 10:14:21,b'RT @justplanes: \xf0\x9f\x8e\xa5 Delta 767-400 at Frankfurt\n\xe2\x9c\xb3\xef\xb8\x8f Watch \xe2\x9c\x88\xef\xb8\x8f\xe2\x9e\xa1\xef\xb8\x8f https://t.co/51Tl2e0Pl2\n\n#avgeek #Delta #DeltaAirlines #b767 https://t.co/XWeFW6\xe2\x80\xa6'
2018-03-28 10:13:16,b'\xf0\x9f\x8e\xa5 Delta 767-400 at Frankfurt\n\xe2\x9c\xb3\xef\xb8\x8f Watch \xe2\x9c\x88\xef\xb8\x8f\xe2\x9e\xa1\xef\xb8\x8f https://t.co/51Tl2e0Pl2\n\n#avgeek #Delta #DeltaAirlines #b767 https://t.co/XWeFW6v3Q6'
2018-03-28 09:13:57,b'Thank you @Delta great for leaving my bags \xf0\x9f\x92\xbc.. this will be the last time I use you guys EVER !!! #DeltaAirlines ni\xe2\x80\xa6 https://t.co/cYfBkDP1K2'
2018-03-28 09:12:54,"b'RT @ClintEastwoodLA: ""The word #Delta means \'Change\'. \n\nI will be changing Airline\'s, @Delta. \n\nIf you hate the #NRA so much maybe you shou\xe2\x80\xa6'"
2018-03-28 06:36:14,"b'RT @iamEastwood1: ""The word #Delta means \'Change\'. \n\nI will be changing Airline\'s, @Delta. \n\nIf you hate the #NRA so much maybe you should\xe2\x80\xa6'"
2018-03-28 06:24:16,"b'RT @ClintEastwoodLA: ""The word #Delta means \'Change\'. \n\nI will be changing Airline\'s, @Delta. \n\nIf you hate the #NRA so much maybe you shou\xe2\x80\xa6'"
2018-03-28 02:55:00,"b'All the daily essentials for #AwardTravel (3 mins read) \n\xf0\x9f\x91\x89  Double Delta Skymiles for Select Partners, But Is It Go\xe2\x80\xa6 https://t.co/GBVImth1K3'"
2018-03-28 02:04:56,b'Very concerning that @Delta has no record of my presence on a flight out of LaGuardia (DL3689 on 3/12/18) Noticed n\xe2\x80\xa6 https://t.co/BZ6wOOg5yT'
2018-03-28 00:25:44,b'Beyond thrilled to see these ladies would be piloting the plane I was on! #DeltaAirlines https://t.co/WIGhMiFfCb'
2018-03-28 00:22:27,"b'RT @ClintEastwoodLA: ""The word #Delta means \'Change\'. \n\nI will be changing Airline\'s, @Delta. \n\nIf you hate the #NRA so much maybe you shou\xe2\x80\xa6'"
2018-03-28 00:01:27,"b'RT @ClintEastwoodLA: ""The word #Delta means \'Change\'. \n\nI will be changing Airline\'s, @Delta. \n\nIf you hate the #NRA so much maybe you shou\xe2\x80\xa6'"
2018-03-27 23:36:44,"b'RT @ClintEastwoodLA: ""The word #Delta means \'Change\'. \n\nI will be changing Airline\'s, @Delta. \n\nIf you hate the #NRA so much maybe you shou\xe2\x80\xa6'"
2018-03-27 23:00:26,b'Looking for a new favorite airline. Southwest is no longer my go to. All it takes is one bad customer service exper\xe2\x80\xa6 https://t.co/PAU0QDWlGy'
2018-03-27 22:26:28,b'It\xe2\x80\x99s #jetplane time! #travel #pesach #flydelta #deltaairlines  #airport #tarmac https://t.co/joPHLzVl0R'
2018-03-27 21:23:20,"b'RT @ClintEastwoodLA: ""The word #Delta means \'Change\'. \n\nI will be changing Airline\'s, @Delta. \n\nIf you hate the #NRA so much maybe you shou\xe2\x80\xa6'"
2018-03-27 21:04:18,"b'RT @ClintEastwoodLA: ""The word #Delta means \'Change\'. \n\nI will be changing Airline\'s, @Delta. \n\nIf you hate the #NRA so much maybe you shou\xe2\x80\xa6'"
2018-03-27 21:03:44,b'RT @UnitedFlyerHD: Air to air with a Delta A319 (I think)\n#avgeek #airbus #airbus319 #DeltaAirlines https://t.co/trMtOsF4eh'
2018-03-27 21:03:34,b'RT @UnitedFlyerHD: Delta MD-95 / B717 (N920AT) taxis to depart Houston Hobby \n#avgeek #maddogmonday #DeltaAirlines #mcdonnelldouglas #boein\xe2\x80\xa6'
2018-03-27 21:01:45,"b'RT @ClintEastwoodLA: ""The word #Delta means \'Change\'. \n\nI will be changing Airline\'s, @Delta. \n\nIf you hate the #NRA so much maybe you shou\xe2\x80\xa6'"
